column,model,forecast_type,mae,mape,seed_size,forecast_length
1,arima_v3,recursive,0.07336440175000006,49.15482265441717,30,596
1,naive,recursive,0.07477119226788687,48.98312942871431,25,601
1,nbeats,recursive,0.07340835706761566,51.99245837789298,64,562
1,arima_statsmodels,recursive,0.10426072529636153,130.04267083965496,30,596
2,arima_v3,recursive,0.2587736250864243,70.45358740335695,30,596
2,naive,recursive,0.24190635598169719,65.01302355983634,25,601
2,nbeats,recursive,0.24982251584697507,66.6017519513042,64,562
2,arima_statsmodels,recursive,0.49540381702274583,153.3252141104468,30,596
3,arima_v3,recursive,0.16254543300541013,11734.08980557544,30,596
3,naive,recursive,0.12073846871214641,3459.7239812345247,25,601
3,nbeats,recursive,0.11197987388434164,6492.917187911941,64,562
3,arima_statsmodels,recursive,1.286092796855916,112463.61701804727,30,596
4,arima_v3,recursive,0.8605792928072303,84.41053722940384,30,596
4,naive,recursive,0.8436445631430949,82.0999483806501,25,601
4,nbeats,recursive,0.905233671786477,87.42855485145255,64,562
4,arima_statsmodels,recursive,1.0740121884269767,128.96580108019958,30,596
5,arima_v3,recursive,0.08891791137803245,315.44497618261556,30,596
5,naive,recursive,0.0881368942795341,313.8802358996327,25,601
5,nbeats,recursive,0.09403608953736654,341.39296281923396,64,562
5,arima_statsmodels,recursive,0.09517573923800772,291.8091371470635,30,596
6,arima_v3,recursive,0.2963153372235738,65.96614355519144,30,596
6,naive,recursive,0.29848526919633944,66.57570473746489,25,601
6,nbeats,recursive,0.30429736172064054,68.45739719663374,64,562
6,arima_statsmodels,recursive,0.1514439547570801,73.41346854019288,30,596
7,arima_v3,recursive,0.24516168779667602,95.8430474144093,30,596
7,naive,recursive,0.24389395295008318,105.42802547677047,25,601
7,nbeats,recursive,0.2599824819074733,99.1702825496721,64,562
7,arima_statsmodels,recursive,0.27126828331282604,292.35202717739764,30,596
8,arima_v3,recursive,27201.459919985497,8737266.31594747,30,596
8,naive,recursive,0.2045489184925125,82.06808260099746,25,601
8,nbeats,recursive,0.1908695905871886,158.86514121822503,64,562
8,arima_statsmodels,recursive,1.2053207091173925,1048.401292380384,30,596
9,arima_v3,recursive,5.395843650628772e+22,3.8628892743200646e+25,30,596
9,naive,recursive,0.15815187268219633,1082.4602433856776,25,601
9,nbeats,recursive,0.1558103533914591,125.25113204376765,64,562
9,arima_statsmodels,recursive,0.11548086812316623,846.1391954487833,30,596
10,arima_v3,recursive,0.18071776186870794,262.1582838970612,30,596
10,naive,recursive,0.17856303420798667,257.37669849674415,25,601
10,nbeats,recursive,0.21527897838434162,367.5586352724919,64,562
10,arima_statsmodels,recursive,0.21961306989752152,366.0875503252532,30,596
11,arima_v3,recursive,0.2191461593826014,64.2644015159247,30,596
11,naive,recursive,0.21369584906322792,62.89974735220529,25,601
11,nbeats,recursive,0.23999349884163704,70.55894212129033,64,562
11,arima_statsmodels,recursive,0.4304104750211271,149.0718494848969,30,596
12,arima_v3,recursive,0.28087749938213086,279.45873893483594,30,596
12,naive,recursive,0.2792847697404327,285.01050668264736,25,601
12,nbeats,recursive,0.28459185440925266,150.43989474123867,64,562
12,arima_statsmodels,recursive,0.26026391002317956,190.38867778969149,30,596
13,arima_v3,recursive,2578579.805696676,13582726882.871199,30,596
13,naive,recursive,0.08220086729284526,536.359253487294,25,601
13,nbeats,recursive,0.08353189260676155,147.85797752656586,64,562
13,arima_statsmodels,recursive,0.6049713617172318,2697.4772857078365,30,596
14,arima_v3,recursive,0.2344755728565485,285.5555758692462,30,596
14,naive,recursive,0.17037796844093178,145.5418930057782,25,601
14,nbeats,recursive,0.20493778007829183,216.88540133073133,64,562
14,arima_statsmodels,recursive,0.4674701038159962,573.9470140546432,30,596
15,arima_v3,recursive,0.10939640471828878,118.31987109422755,30,596
15,naive,recursive,0.10233782848086523,130.81189487170383,25,601
15,nbeats,recursive,0.1382987832419929,96.58331568689884,64,562
15,arima_statsmodels,recursive,0.8814399009348836,655.6701421050174,30,596
16,arima_v3,recursive,0.3114422546453255,82.49096236911217,30,596
16,naive,recursive,0.37223974267054905,83.13432131175561,25,601
16,nbeats,recursive,0.37311183678825627,75.76975962671808,64,562
16,arima_statsmodels,recursive,0.16174220131220501,68.5009751927126,30,596
17,arima_v3,recursive,0.11653945851216439,964.6949755043786,30,596
17,naive,recursive,0.11982651789018305,1013.4957373579526,25,601
